INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Canidae', 'The animal Canidae likes to eat strawberries and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ingenia', 'The animal ingenia likes to eat Brundas curry and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'inosaurus', 'The animal inosaurus likes to eat KIND bars and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'irritator', 'The animal irritator likes to eat grass and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'isanosaurus', 'The animal isanosaurus likes to eat strawberries and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ischisaurus', 'The animal ischisaurus likes to eat Kaju kalti and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ischyrosaurus', 'The animal ischyrosaurus likes to eat grass and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'isisaurus', 'The animal isisaurus likes to eat pretzels and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'itemirus', 'The animal itemirus likes to eat apples and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'iuticosaurus', 'The animal iuticosaurus likes to eat pretzels and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'jainosaurus', 'The animal jainosaurus likes to eat jelly beans and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'jaklapallisaurus', 'The animal jaklapallisaurus likes to eat Brundas curry and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'janenschia', 'The animal janenschia likes to eat Kaju kalti and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'jaxartosaurus', 'The animal jaxartosaurus likes to eat Kaju kalti and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'jeholornis', 'The animal jeholornis likes to eat peanuts and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'jeholosaurus', 'The animal jeholosaurus likes to eat jelly fish and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'jenghizkhan', 'The animal jenghizkhan likes to eat pretzels and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'jeyawati', 'The animal jeyawati likes to eat steak and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'jianchangosaurus', 'The animal jianchangosaurus likes to eat Brundas curry and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'jiangjunosaurus', 'The animal jiangjunosaurus likes to eat pretzels and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'jiangshanosaurus', 'The animal jiangshanosaurus likes to eat grass and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'jiangxisaurus', 'The animal jiangxisaurus likes to eat peanuts and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'jinfengopteryx', 'The animal jinfengopteryx likes to eat peanuts and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'jingshanosaurus', 'The animal jingshanosaurus likes to eat peanuts and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'jintasaurus', 'The animal jintasaurus likes to eat grass and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'jinzhousaurus', 'The animal jinzhousaurus likes to eat Brundas curry and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'jiutaisaurus', 'The animal jiutaisaurus likes to eat steak and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'jixiangornis', 'The animal jixiangornis likes to eat pretzels and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'jobaria', 'The animal jobaria likes to eat Brundas curry and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'jubbulpuria', 'The animal jubbulpuria likes to eat pretzels and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'judiceratops', 'The animal judiceratops likes to eat steak and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'jurapteryx', 'The animal jurapteryx likes to eat apples and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'juratyrant', 'The animal juratyrant likes to eat pretzels and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'juravenator', 'The animal juravenator likes to eat jelly beans and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kaatedocus', 'The animal kaatedocus likes to eat Brundas curry and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kaijiangosaurus', 'The animal kaijiangosaurus likes to eat pretzels and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kakuru', 'The animal kakuru likes to eat pretzels and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kangnasaurus', 'The animal kangnasaurus likes to eat steak and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'karongasaurus', 'The animal karongasaurus likes to eat peanuts and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'katepensaurus', 'The animal katepensaurus likes to eat jelly fish and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kayentavenator', 'The animal kayentavenator likes to eat steak and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kazaklambia', 'The animal kazaklambia likes to eat apples and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kelmayisaurus', 'The animal kelmayisaurus likes to eat peanuts and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kemkemia', 'The animal kemkemia likes to eat Kaju kalti and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kentrosaurus', 'The animal kentrosaurus likes to eat apples and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kentrurosaurus', 'The animal kentrurosaurus likes to eat steak and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kerberosaurus', 'The animal kerberosaurus likes to eat KIND bars and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'khaan', 'The animal khaan likes to eat KIND bars and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'khetranisaurus', 'The animal khetranisaurus likes to eat steak and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kileskus', 'The animal kileskus likes to eat steak and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kinnareemimus', 'The animal kinnareemimus likes to eat peanuts and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'klamelisaurus', 'The animal klamelisaurus likes to eat Brundas curry and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kol', 'The animal kol likes to eat apples and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'koparion', 'The animal koparion likes to eat KIND bars and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'koreaceratops', 'The animal koreaceratops likes to eat jelly fish and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'koreanosaurus', 'The animal koreanosaurus likes to eat strawberries and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kosmoceratops', 'The animal kosmoceratops likes to eat peanuts and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kotasaurus', 'The animal kotasaurus likes to eat jelly beans and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'koutalisaurus', 'The animal koutalisaurus likes to eat grass and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kritosaurus', 'The animal kritosaurus likes to eat apples and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kryptops', 'The animal kryptops likes to eat KIND bars and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'krzyzanowskisaurus', 'The animal krzyzanowskisaurus likes to eat apples and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kukufeldia', 'The animal kukufeldia likes to eat strawberries and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kulceratops', 'The animal kulceratops likes to eat jelly fish and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kulindadromeus', 'The animal kulindadromeus likes to eat grass and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kulindapteryx', 'The animal kulindapteryx likes to eat jelly beans and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kundurosaurus', 'The animal kundurosaurus likes to eat grass and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kunmingosaurus', 'The animal kunmingosaurus likes to eat KIND bars and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'kuszholia', 'The animal kuszholia likes to eat KIND bars and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'labocania', 'The animal labocania likes to eat grass and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'labrosaurus', 'The animal labrosaurus likes to eat jelly fish and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'laelaps', 'The animal laelaps likes to eat Kaju kalti and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'laevisuchus', 'The animal laevisuchus likes to eat peanuts and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'lagerpeton', 'The animal lagerpeton likes to eat peanuts and lives in The Amazon.', toTimeStamp(toDate(now())));
